--------- RUNNING nogil ---------
Running nd-array from numpy using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         48 function calls in 0.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    17816    0.014    0.000    0.028    0.000 {built-in method _abc._abc_instancecheck}
    36/32    0.000    0.000    0.027    0.001 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_set_output.py:138(wrapped)
     1104    0.026    0.000    0.026    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:284(<listcomp>)
     5324    0.010    0.000    0.025    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/validation.py:1207(check_random_state)
       60    0.000    0.000    0.024    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/base.py:592(_validate_params)
     6136    0.024    0.000    0.024    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
       28    0.000    0.000    0.023    0.001 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/preprocessing/_label.py:336(transform)
     1104    0.022    0.000    0.022    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:275(<listcomp>)
    12272    0.018    0.000    0.021    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:104(__init__)
     1104    0.020    0.000    0.020    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:271(<listcomp>)
       28    0.001    0.000    0.019    0.001 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/preprocessing/_label.py:425(label_binarize)
      344    0.004    0.000    0.016    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/validation.py:629(check_array)
    59872    0.016    0.000    0.016    0.000 {built-in method builtins.hasattr}
      112    0.002    0.000    0.015    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/multiclass.py:221(type_of_target)
       28    0.000    0.000    0.015    0.001 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/preprocessing/_label.py:271(fit)
11322/11303    0.004    0.000    0.014    0.000 <frozen abc>:121(__subclasscheck__)
       60    0.001    0.000    0.012    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:28(validate_parameter_constraints)
     6140    0.010    0.000    0.012    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/getlimits.py:476(__new__)
       60    0.001    0.000    0.012    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/base.py:153(get_params)
       60    0.001    0.000    0.011    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/base.py:122(_get_param_names)
    23284    0.011    0.000    0.011    0.000 {built-in method numpy.asanyarray}
     5324    0.011    0.000    0.011    0.000 {built-in method numpy.arange}
    12272    0.008    0.000    0.010    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
       36    0.000    0.000    0.010    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/base.py:483(_validate_data)
11322/11303    0.010    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
       60    0.000    0.000    0.009    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/inspect.py:3276(signature)
       60    0.000    0.000    0.009    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/inspect.py:3022(from_callable)
       60    0.001    0.000    0.009    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/inspect.py:2425(_signature_from_callable)
     5296    0.004    0.000    0.008    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:608(<listcomp>)
     5296    0.008    0.000    0.008    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:701(_update_no_improvement_count)
    30680    0.007    0.000    0.007    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:43(<genexpr>)
       60    0.002    0.000    0.007    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/inspect.py:2330(_signature_from_function)
       28    0.000    0.000    0.007    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/validation.py:981(check_X_y)
     3244    0.007    0.000    0.007    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_base.py:25(inplace_logistic)
     5464    0.006    0.000    0.006    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    12272    0.006    0.000    0.006    0.000 {method 'set' of '_contextvars.ContextVar' objects}
    20364    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
    12272    0.006    0.000    0.006    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
    12272    0.006    0.000    0.006    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3152(ndim)
       28    0.001    0.000    0.006    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/multiclass.py:44(unique_labels)
      740    0.001    0.000    0.006    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:74(<listcomp>)
      112    0.001    0.000    0.005    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/multiclass.py:126(is_multilabel)
      824    0.002    0.000    0.005    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:103(make_constraint)
    24740    0.005    0.000    0.005    0.000 {built-in method builtins.issubclass}
27563/27562    0.005    0.000    0.005    0.000 {built-in method builtins.len}
     5464    0.004    0.000    0.005    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
     5576    0.005    0.000    0.005    0.000 {built-in method numpy.empty}
       28    0.000    0.000    0.005    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_compressed.py:26(__init__)
    12328    0.004    0.000    0.004    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.004    0.001 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/base.py:850(fit_transform)
     4312    0.004    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:138(iteration_ends)
      140    0.000    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_array_api.py:83(unique_values)
    12272    0.004    0.000    0.004    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       56    0.000    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/multiclass.py:81(<genexpr>)
       28    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(in1d)
       92    0.001    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/validation.py:96(_assert_all_finite)
       28    0.001    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/arraysetops.py:524(in1d)
       28    0.000    0.000    0.003    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:78(inner)
      392    0.000    0.000    0.003    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:467(is_satisfied_by)
      800    0.002    0.000    0.003    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/inspect.py:2682(__init__)
     5492    0.003    0.000    0.003    0.000 {method 'sort' of 'numpy.ndarray' objects}
    12272    0.003    0.000    0.003    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3340(_mean_dispatcher)
        4    0.000    0.000    0.003    0.001 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/preprocessing/_data.py:408(fit)
    11432    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.003    0.001 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/preprocessing/_data.py:429(partial_fit)
       28    0.003    0.000    0.003    0.000 {function SeedSequence.generate_state at 0x7fd69026dee0}
      568    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/warnings.py:165(simplefilter)
    12272    0.002    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/multiarray.py:740(dot)
      376    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_array_api.py:168(_asarray_with_order)
    12272    0.002    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
      204    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
       56    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_sputils.py:147(get_index_dtype)
      744    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_array_api.py:90(get_namespace)
     7744    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       28    0.000    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:362(_initialize)
      596    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/warnings.py:181(_add_filter)
      156    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(zeros_like)
      872    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/_config.py:30(get_config)
       28    0.001    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_compressed.py:136(check_format)
     6136    0.002    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2107(_clip_dispatcher)
       28    0.000    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/validation.py:1129(_check_y)
      156    0.000    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/numeric.py:77(zeros_like)
       56    0.000    0.000    0.002    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:405(_init_coef)
        4    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/preprocessing/_data.py:493(transform)
      392    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:446(__contains__)
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/validation.py:1152(column_or_1d)
       36    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(sum)
     5464    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
     6329    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      392    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:462(_has_valid_type)
       24    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:121(__init__)
       60    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/inspect.py:2968(__init__)
       36    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2188(sum)
      596    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/warnings.py:466(__enter__)
       24    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:136(<listcomp>)
      112    0.001    0.000    0.001    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
       84    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      148    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:547(__init__)
      128    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
       56    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(any)
      524    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_array_api.py:70(asarray)
      148    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:555(is_satisfied_by)
       60    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/base.py:136(<listcomp>)
      140    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:490(<genexpr>)
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/warnings.py:130(filterwarnings)
      232    0.000    0.000    0.001    0.000 {built-in method builtins.any}
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/multiclass.py:23(_unique_multiclass)
      596    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/warnings.py:487(__exit__)
      802    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/enum.py:689(__call__)
       64    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
       28    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(hstack)
      872    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/_config.py:22(_get_threadlocal_config)
      116    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       56    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(amin)
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_compressed.py:1048(toarray)
       56    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2333(any)
       28    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/shape_base.py:299(hstack)
      588    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:258(__init__)
      184    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(empty_like)
      860    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/inspect.py:3017(<genexpr>)
       56    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2829(amin)
      112    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
